
￼
Running calendari_v2.mzn, t1fix.dzn
703msec

Using FZN solver C:\Program Files\MiniZinc\bin\fzn-cp-sat.EXE for solving, parameters: -r 123123 -a -p 16 -s -v 
%% File C:\\Users\\steam\\AppData\\Local\\Temp\\tmp9DC8.tmp.fzn parsed in 12 ms
%% Presolve model
%%   - rule 'array_int_element: rewrite as a 2d element' was applied 37 times
%%   - rule 'int_lin_eq: store 2d flattening mapping' was applied 37 times
%%   - done in 0 ms
%% Model C:\\Users\\steam\\AppData\\Local\\Temp\\tmp9DC8.tmp
%%   - array_bool_and: 507
%%   - array_int_element: 71
%%   - bool_clause: 94
%%   - fzn_all_different_int: 17
%%   - int_eq_imp: 648
%%   - int_eq_reif: 46
%%   - int_lin_eq: 57
%%   - int_max: 24
%%   - Minimization problem
%% Starting CP-SAT solver v9.11.4210
%% Parameters: log_search_progress: true log_to_stdout: false max_domain_size_when_encoding_eq_neq_constraints: 32 num_workers: 16
%% Initial optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp9DC8.tmp': (model_fingerprint: 0x7ac54f37601478e9)
%% Search strategy: on 8 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 28 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 28 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 1'549 (#ints: 1 in objective)
%%   - 1'155 Booleans in [0,1]
%%   - 1 in [-34081,-4081]
%%   - 1 in [-29374,626]
%%   - 1 in [-26932,3068]
%%   - 1 in [-22115,7885]
%%   - 1 in [-21948,8052]
%%   - 1 in [-16354,13646]
%%   - 1 in [-16187,13813]
%%   - 1 in [-14966,15034]
%%   - 1 in [-12123,17877]
%%   - 1 in [-11956,18044]
%%   - 1 in [-11480,18520]
%%   - 1 in [-9205,20795]
%%   - 1 in [-7249,22751]
%%   - 1 in [-6744,23256]
%%   - 1 in [-6577,23423]
%%   - 1 in [-4974,25026]
%%   - 1 in [-4221,25779]
%%   - 1 in [-1870,28130]
%%   - 37 in [0][10][12][14,16][18][20][22][25,26][28][30][32][35][38][40][42][45][50][55][60]
%%   - 4 in [0,38]
%%   - 3 in [0,40]
%%   - 3 in [0,55]
%%   - 1 in [0,8052]
%%   - 1 in [0,13646]
%%   - 1 in [0,13813]
%%   - 1 in [0,15034]
%%   - 1 in [0,17877]
%%   - 1 in [0,18044]
%%   - 1 in [0,18520]
%%   - 1 in [0,20795]
%%   - 1 in [0,22751]
%%   - 1 in [0,23256]
%%   - 1 in [0,23423]
%%   - 1 in [0,25026]
%%   - 1 in [0,25779]
%%   - 1 in [0,28130]
%%   - 36 in [0,50760]
%%   - 132 in [1,7]
%%   - 2 in [10,30010]
%%   - 1 in [60,286]
%%   - 1 in [60,316]
%%   - 1 in [60,330]
%%   - 2 in [60,340]
%%   - 3 in [60,360]
%%   - 24 in [101,707]
%%   - 2 in [405,30405]
%%   - 2 in [5389,35389]
%%   - 2 in [5771,35771]
%%   - 24 in [10000,40000]
%%   - 2 in [11150,41150]
%%   - 2 in [15381,45381]
%%   - 1 in [55149,2211306]
%%   - 78 constants in {0,1,2,4,5,6,7,10,12,15,16,18, ... ,2901,10000,18000,20000,23000,25000,35000,40000} 
%% #kAllDiff: 17
%% #kBoolAnd: 507 (#enforced: 507) (#literals: 1'521)
%% #kBoolOr: 601 (#enforced: 507) (#literals: 1'533)
%% #kElement: 34
%% #kLinMax: 24 (#expressions: 48)
%% #kLinear1: 269 (#enforced: 269)
%% #kLinear2: 495 (#enforced: 471)
%% #kLinear3: 24
%% #kLinearN: 9 (#terms: 112)
%% #kTable: 37
%% Starting presolve at 0.00s
%%   3.32e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   8.41e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=4 #num_dual_strengthening=2 
%%   8.90e-06s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear] 
%% [Symmetry] Graph for symmetry has 19'187 nodes and 37'249 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0039495 dtime: 0.00938379
%% [SAT presolve] num removable Booleans: 12 / 4093
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:6218 literals:16094 vars:3243 one_side_vars:111 simple_definition:1621 singleton_clauses:0
%% [SAT presolve] [0.0004137s] clauses:6218 literals:16094 vars:3243 one_side_vars:111 simple_definition:1621 singleton_clauses:0
%% [SAT presolve] [0.0006505s] clauses:6202 literals:16074 vars:3237 one_side_vars:129 simple_definition:1609 singleton_clauses:0
%%   4.99e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] #without_enforcements=54 
%%   1.63e-02s  5.92e-03d  [operations_research::sat::CpModelPresolver::Probe] #probed=1'056 #fixed_bools=4'087 #new_bounds=241 #new_binary_clauses=2'218 
%%   4.01e-03s  0.00e+00d  [MaxClique] 
%%   6.07e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   5.21e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   5.71e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   4.39e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   3.23e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   3.13e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] 
%%   3.54e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   3.39e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] 
%%   6.17e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   1.31e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   4.74e-05s  2.90e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   3.87e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] 
%%   5.96e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   6.76e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] 
%%   6.14e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] 
%% [Symmetry] Graph for symmetry has 5'068 nodes and 0 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0002165 dtime: 0.00030408
%%   4.36e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.75e-03s  4.14e-04d  [operations_research::sat::CpModelPresolver::Probe] #probed=964 
%%   9.39e-05s  0.00e+00d  [MaxClique] 
%%   6.71e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] 
%%   5.67e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   3.31e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   3.18e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   3.11e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] 
%%   3.45e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   3.43e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] 
%%   6.05e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   1.30e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   4.74e-05s  2.90e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   3.83e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] 
%%   3.97e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   6.21e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] 
%%   1.42e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective] 
%% Presolve summary:
%%   - 549 affine relations were detected.
%%   - rule 'TODO dual: only one blocking constraint?' was applied 580 times.
%%   - rule 'TODO dual: only one unspecified blocking constraint?' was applied 29 times.
%%   - rule 'affine: new relation' was applied 549 times.
%%   - rule 'all_diff: expanded' was applied 1 time.
%%   - rule 'all_diff: permutation expanded' was applied 16 times.
%%   - rule 'all_diff: propagated fixed expressions' was applied 20 times.
%%   - rule 'all_diff: removed fixed variables' was applied 11 times.
%%   - rule 'at_most_one: empty or all false' was applied 450 times.
