
￼
Running calendari_v1.mzn, t1nofix.dzn
1h 4m 25s

Using FZN solver C:\Program Files\MiniZinc\bin\fzn-cp-sat.EXE for solving, parameters: -r 123123 -a -p 16 -s -v 
%% File C:\\Users\\steam\\AppData\\Local\\Temp\\tmp891D.tmp.fzn parsed in 95 ms
%% Presolve model
%%   - rule 'bool2int: merge boolean and integer variables.' was applied 3829 times
%%   - done in 4 ms
%% Model C:\\Users\\steam\\AppData\\Local\\Temp\\tmp891D.tmp
%%   - array_bool_and: 3388
%%   - bool_clause: 49
%%   - bool_lin_eq: 49
%%   - int_eq_imp: 98
%%   - int_eq_reif: 49
%%   - int_le_reif: 49
%%   - int_lin_eq: 213
%%   - int_max: 49
%%   - Minimization problem
%% Starting CP-SAT solver v9.11.4210
%% Parameters: log_search_progress: true log_to_stdout: false max_domain_size_when_encoding_eq_neq_constraints: 32 num_workers: 16
%% Initial optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp891D.tmp': (model_fingerprint: 0x7e4dd1af98264bda)
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 8 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 49 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MIN_VALUE
%% #Variables: 4'133 (#ints: 1 in objective)
%%   - 3'927 Booleans in [0,1]
%%   - 7 in [-40000,72000]
%%   - 7 in [-35000,77000]
%%   - 7 in [-25000,87000]
%%   - 7 in [-23000,89000]
%%   - 7 in [-20000,92000]
%%   - 7 in [-18000,94000]
%%   - 7 in [-10000,102000]
%%   - 49 in [0][2]
%%   - 49 in [0,50000]
%%   - 7 in [0,72000]
%%   - 7 in [0,77000]
%%   - 7 in [0,87000]
%%   - 7 in [0,89000]
%%   - 7 in [0,92000]
%%   - 7 in [0,94000]
%%   - 7 in [0,102000]
%%   - 1 in [0,2450000]
%%   - 8 in [60,360]
%%   - 1 in [480,2880]
%% #kBoolAnd: 3'388 (#enforced: 3'388) (#literals: 10'164)
%% #kBoolOr: 3'437 (#enforced: 3'388) (#literals: 6'874)
%% #kLinMax: 49 (#expressions: 98)
%% #kLinear1: 245 (#enforced: 245)
%% #kLinear2: 49 (#enforced: 49)
%% #kLinearN: 262 (#terms: 5'219)
%% Starting presolve at 0.00s
%%   1.24e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.68e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=4 #num_dual_strengthening=2 
%%   6.25e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear] #potential_supersets=140 #potential_subsets=49 
%% [Symmetry] Graph for symmetry has 18'534 nodes and 40'110 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0071146 dtime: 0.0139268
%% [Symmetry] #generators: 1, average support size: 3780
%% [Symmetry] 1890 orbits with sizes: 2,2,2,2,2,2,2,2,2,2,...
%% [Symmetry] Num fixable by intersecting at_most_one with orbits: 21 largest_orbit: 2
%% [SAT presolve] num removable Booleans: 0 / 3927
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:10318 literals:24003 vars:3906 one_side_vars:0 simple_definition:3465 singleton_clauses:0
%% [SAT presolve] [0.0005284s] clauses:10318 literals:24003 vars:3906 one_side_vars:0 simple_definition:3465 singleton_clauses:0
%% [SAT presolve] [0.0006678s] clauses:10318 literals:24003 vars:3906 one_side_vars:0 simple_definition:3465 singleton_clauses:0
%%   4.34e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.41e-01s  1.97e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=8'008 #new_bounds=147 #equiv=98 #new_binary_clauses=9'681 
%%   1.29e-02s  0.00e+00d  [MaxClique] Merged 6951(13902 literals) into 2401(9436 literals) at_most_ones. 
%%   1.09e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.16e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   1.89e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   3.77e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   3.69e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.03e-04s  8.99e-06d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=120 
%%   4.33e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   1.60e-03s  6.98e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=5'832 
%%   5.33e-05s  4.90e-07d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] #num_tested_pairs=14 
%%   6.25e-03s  6.35e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   6.77e-04s  2.71e-03d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   6.76e-04s  1.21e-03d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=120 
%%   6.40e-04s  5.05e-05d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   1.01e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   7.48e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   9.78e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   7.28e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 13'305 nodes and 27'713 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0025653 dtime: 0.0057351
%% [SAT presolve] num removable Booleans: 0 / 3808
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:3367 literals:10101 vars:3759 one_side_vars:3759 simple_definition:0 singleton_clauses:0
%% [SAT presolve] [0.0001528s] clauses:3367 literals:10101 vars:3759 one_side_vars:3759 simple_definition:0 singleton_clauses:0
%% [SAT presolve] [0.0002807s] clauses:3367 literals:10101 vars:3759 one_side_vars:3759 simple_definition:0 singleton_clauses:0
%%   6.87e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.33e-01s  1.96e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=8'008 #new_binary_clauses=9'681 
%%   1.14e-02s  0.00e+00d  [MaxClique] 
%%   1.25e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   8.05e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   2.03e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   5.10e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   4.22e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.31e-04s  8.99e-06d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=120 
%%   6.12e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   1.60e-03s  6.98e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=5'832 
%%   6.86e-05s  4.90e-07d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] #num_tested_pairs=14 
%%   6.26e-03s  6.36e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   6.94e-04s  2.71e-03d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   6.89e-04s  1.21e-03d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=120 
%%   6.59e-04s  5.05e-05d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   1.05e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   7.65e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   1.18e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective] #entries=69'356 #tight_variables=2'184 #tight_constraints=189 
%% Presolve summary:
%%   - 294 affine relations were detected.
